$0=10.0  ;  Step pulse time, microseconds
$1=255  ;  Step idle delay, milliseconds
$2=0  ;  Step pulse invert, mask
$3=5  ;  Step direction invert, mask
$4=0  ;  Invert step enable pin, boolean
$5=7  ;  Invert limit pins, boolean/mask
$6=1  ;  Invert probe pin, boolean
$8=0  ;  Ganged axes direction invert as bitfield
$9=1  ;  PWM Spindle as bitfield where setting bit 0 enables the rest
$10=511  ;  Status report options, mask
$11=0.010  ;  Junction deviation, millimeters
$12=0.002  ;  Arc tolerance, millimeters
$13=0  ;  Report in inches, boolean
$14=0  ;  Limit pins invert, mask
$15=0  ;  Coolant pins invert, mask
$16=0  ;  Spindle pins invert, mask
$17=0  ;  Control pins pullup disable, mask
$18=0  ;  Limit pins pullup disable, mask
$19=0  ;  Probe pin pullup disable, boolean
$20=0  ;  Soft limits enable, boolean
$21=0  ;  Hard limits enable, boolean
$22=0  ;  Homing cycle enable, boolean (Grbl) / mask (GrblHAL)
$23=3  ;  Homing direction invert, mask
$24=100.0  ;  Homing locate feed rate, mm/min
$25=1000.0  ;  Homing search seek rate, mm/min
$26=250  ;  Homing switch debounce delay, milliseconds
$27=5.000  ;  Homing switch pull-off distance, millimeters
$28=0.100  ;  G73 retract distance, in mm
$29=5.0  ;  Step pulse delay (ms)
$30=1000.000  ;  Maximum spindle speed, RPM
$31=0.000  ;  Minimum spindle speed, RPM
$32=0  ;  Laser-mode enable, boolean
$33=5000.0  ;  Spindle PWM frequency
$34=0.0  ;  Spindle off Value
$35=0.0  ;  Spindle min value
$36=100.0  ;  Spindle max value
$37=0  ;  Stepper deenergize mask
$39=1  ;  Enable printable realtime command characters, boolean
$40=0  ;  Apply soft limits for jog commands, boolean
$43=1  ;  Homing passes
$44=4  ;  Homing cycle 1
$45=3  ;  Homing cycle 2
$46=0  ;  Homing cycle 3
$62=0  ;  Sleep Enable
$63=2  ;  Feed Hold Actions
$64=0  ;  Force Init Alarm
$65=0  ;  Require homing sequence to be executed at startup
$70=7  ;  Network Services
$73=1  ;  Wifi Mode
$74=  ;  Wifi network SSID
$75=  ;  Wifi network PSK
$100=199.100  ;  X-axis steps per millimeter
$101=199.100  ;  Y-axis steps per millimeter
$102=199.100  ;  Z-axis steps per millimeter
$110=2500.000  ;  X-axis maximum rate, mm/min
$111=2500.000  ;  Y-axis maximum rate, mm/min
$112=2500.000  ;  Z-axis maximum rate, mm/min
$120=150.000  ;  X-axis acceleration, mm/sec^2
$121=150.000  ;  Y-axis acceleration, mm/sec^2
$122=150.000  ;  Z-axis acceleration, mm/sec^2
$130=810.000  ;  X-axis maximum travel, millimeters
$131=730.000  ;  Y-axis maximum travel, millimeters
$132=90.000  ;  Z-axis maximum travel, millimeters
$300=Grbl  ;  Hostname
$302=192.168.5.1  ;  IP Address
$303=192.168.5.1  ;  Gateway
$304=255.255.255.0  ;  Netmask
$305=23  ;  Telnet Port
$306=80  ;  HTTP Port
$307=81  ;  Websocket Port
$341=0  ;  Tool Change Mode
$342=30.0  ;  Tool Change probing distance
$343=25.0  ;  Tool Change Locate Feed rate
$344=200.0  ;  Tool Change Search Seek rate
$345=200.0  ;  Tool Change Probe Pull Off rate
$346=1  ;  Restore position after M6 as boolean
$370=0  ;  Invert I/O Port Inputs (mask)
$384=0  ;  Disable G92 Persistence
$396=30  ;  WebUI timeout in minutes
$397=0  ;  WebUI auto report interval in milliseconds
$398=35  ;  Planner buffer blocks
$481=0  ;  Autoreport interval in ms
$F - list files on SD card=undefined  ;  unknown
$FM - mount SD card=undefined  ;  unknown
$FR - enable rewind mode for next SD card file to run=undefined  ;  unknown
$I - output system information=undefined  ;  unknown
$I+ - output extended system information=undefined  ;  unknown
$$ - output all setting values=undefined  ;  unknown
$+ - output all setting values=undefined  ;  unknown
$# - output offsets, tool table, probing and home position=undefined  ;  unknown
$G - output parser state=undefined  ;  unknown
$N - output startup lines=undefined  ;  unknown
$X - unlock machine=undefined  ;  unknown
$SLP - enter sleep mode=undefined  ;  unknown
$HELP - output help topics=undefined  ;  unknown
$RST=# - reset offsets  ;  unknown
$TLR - set tool offset reference=undefined  ;  unknown
$TPW - probe tool plate=undefined  ;  unknown
$EA - enumerate alarms=undefined  ;  unknown
$EAG - enumerate alarms, Grbl formatted=undefined  ;  unknown
$EE - enumerate status codes=undefined  ;  unknown
$EEG - enumerate status codes, Grbl formatted=undefined  ;  unknown
$ES - enumerate settings=undefined  ;  unknown
$ESG - enumerate settings, Grbl formatted=undefined  ;  unknown
$ESH- enumerate settings, grblHAL formatted=undefined  ;  unknown
$E* - enumerate alarms, status codes and settings=undefined  ;  unknown
$PINS - enumerate pin bindings=undefined  ;  unknown
$LEV - output last control signal events=undefined  ;  unknown
$LIM - output current limit pins state=undefined  ;  unknown
$RTC - output current time=undefined  ;  unknown
$100: X-axis travel resolution in step/mm=undefined  ;  unknown
$110: X-axis maximum rate in mm/min=undefined  ;  unknown
$120: X-axis acceleration in mm/sec^2=undefined  ;  unknown
$130: X-axis maximum travel in mm=undefined  ;  unknown
$0: Step pulse time in microseconds, min: 2.0=undefined  ;  unknown
$1: Step idle delay in milliseconds, max: 65535=undefined  ;  unknown
$2: Step pulse invert as axismask=undefined  ;  unknown
$3: Step direction invert as axismask=undefined  ;  unknown
$4: Invert stepper enable pin(s) as axismask=undefined  ;  unknown
$5: Invert limit pins as axismask=undefined  ;  unknown
$6: Invert probe pin as boolean=undefined  ;  unknown
$8: Ganged axes direction invert as bitfield:=undefined  ;  unknown
$9: PWM Spindle as bitfield where setting bit 0 enables the rest:=undefined  ;  unknown
$10: Status report options as bitfield:=undefined  ;  unknown
$11: Junction deviation in mm=undefined  ;  unknown
$12: Arc tolerance in mm=undefined  ;  unknown
$13: Report in inches as boolean=undefined  ;  unknown
$14: Invert control pins as bitfield:=undefined  ;  unknown
$15: Invert coolant pins as bitfield:=undefined  ;  unknown
$16: Invert spindle signals as bitfield:=undefined  ;  unknown
$17: Pullup disable control pins as bitfield:=undefined  ;  unknown
$18: Pullup disable limit pins as axismask=undefined  ;  unknown
$19: Pullup disable probe pin as boolean=undefined  ;  unknown
$20: Soft limits enable as boolean=undefined  ;  unknown
$21: Hard limits enable as bitfield where setting bit 0 enables the rest:=undefined  ;  unknown
$22: Homing cycle as bitfield where setting bit 0 enables the rest:=undefined  ;  unknown
$23: Homing direction invert as axismask=undefined  ;  unknown
$24: Homing locate feed rate in mm/min=undefined  ;  unknown
$25: Homing search seek rate in mm/min=undefined  ;  unknown
$26: Homing switch debounce delay in milliseconds=undefined  ;  unknown
$27: Homing switch pull-off distance in mm=undefined  ;  unknown
$28: G73 Retract distance in mm=undefined  ;  unknown
$29: Pulse delay in microseconds, max: 10=undefined  ;  unknown
$30: Maximum spindle speed in RPM=undefined  ;  unknown
$31: Minimum spindle speed in RPM=undefined  ;  unknown
$32: Mode of operation:=undefined  ;  unknown
$33: Spindle PWM frequency in Hz=undefined  ;  unknown
$34: Spindle PWM off value in percent, max: 100=undefined  ;  unknown
$35: Spindle PWM min value in percent, max: 100=undefined  ;  unknown
$36: Spindle PWM max value in percent, max: 100=undefined  ;  unknown
$37: Steppers deenergize as axismask=undefined  ;  unknown
$39: Enable legacy RT commands as boolean=undefined  ;  unknown
$40: Limit jog commands as boolean=undefined  ;  unknown
